raw_line,name_cn,name_en,aliases
- **中英文通用名**: 坪草丹 (Pendimethalin)，别名：普杀特、Pendi,坪草丹,Pendimethalin,普杀特、Pendi
**中英文通用名**: 增效冰烯胺 (Enhanced Imidacloprid)，别名：增强型吡虫啉,增效冰烯胺,Enhanced Imidacloprid,增强型吡虫啉
"- **中英文通用名**: 增效醚 (Piperonyl butoxide, PBO)",增效醚,Piperonyl butoxide,PBO
- **中英文通用名**: 壬菌铜 (Bacillomycin D)，别名：壬基铜、壬基氧氯化铜,壬菌铜,Bacillomycin D,壬基铜、壬基氧氯化铜
"- **中英文通用名**: 复硝酚钠 (Sodium 2,4-dinitrophenolate)；别名：复硝基酚钠、DNFP",复硝酚钠,4-dinitrophenolate,Sodium 2、复硝基酚钠、DNFP
"- **中英文通用名**: 复硝酚钠 (Sodium 2,4-dinitrophenolate)；别名：复硝基酚钠",复硝酚钠,4-dinitrophenolate,Sodium 2、复硝基酚钠
- **中英文通用名**: 复硝酚钾 (Potassium Dinitrophenolate)；别名：复硝酚钠 (Potassium Dinitrophenolate),复硝酚钾,Potassium Dinitrophenolate,复硝酚钠 (Potassium Dinitrophenolate)
- **中英文通用名**: 多抗霉素 (Pyraclostrobin)，别名：百克、百克敏,多抗霉素,Pyraclostrobin,百克、百克敏
- **中英文通用名**: 多效唑 (Paclobutrazol)，常见别名：矮壮素,多效唑,Paclobutrazol,矮壮素
- **中英文通用名**: 多杀菌素 (Spinosad)，别名：斯皮诺萨德,多杀菌素,Spinosad,斯皮诺萨德
- **中英文通用名**: 多杀霉素 (Spinosad)，别名：斯皮诺萨德,多杀霉素,Spinosad,斯皮诺萨德
- **中英文通用名**: 多果定 (Difenoconazole)，别名：氟硅唑、氟环唑,多果定,Difenoconazole,氟硅唑、氟环唑
- **中英文通用名**: 多氟脲 (Diflubenzuron)，别名：保棉丹、灭幼脲,多氟脲,Diflubenzuron,保棉丹、灭幼脲
**中英文通用名**: 多粘类芽孢杆菌 (Bacillus polymyxa) / 常见别名：多粘芽孢杆菌,多粘类芽孢杆菌,Bacillus polymyxa,多粘芽孢杆菌
- **中英文通用名**: 多菌灵 (Carbendazim)，别名：苯并咪唑-2-氨基甲酸甲酯,多菌灵,Carbendazim,苯并咪唑-2-氨基甲酸甲酯
- **中英文通用名**: 威百亩 (Metam sodium)，别名：甲基异硫氰酸钠盐,威百亩,Metam sodium,甲基异硫氰酸钠盐
- **中英文通用名**: 定菌磷 (Diniconazole)，别名：菌灭灵、菌清,定菌磷,Diniconazole,菌灭灵、菌清
- **中英文通用名**: 富右旋反式炔丙菊酯 / Fenpropathrin,富右旋反式炔丙菊酯,Fenpropathrin,
"- **中英文通用名**: 富右旋反式烯丙菊酯 / Deltamethrin, 常见别名：德尔塔灭、德尔托林",富右旋反式烯丙菊酯,Deltamethrin,德尔塔灭、德尔托林
"- **中英文通用名**: 对二氯苯 (p-Dichlorobenzene, p-DCB)，常见别名有邻二氯苯、1,4-二氯苯",对二氯苯,p-Dichlorobenzene,p-DCB、邻二氯苯、1、4-二氯苯
"- **中英文通用名**: 对氯苯氧乙酸钠 (Sodium Chlorophenoxyacetate, MCPA sodium)",对氯苯氧乙酸钠,Sodium Chlorophenoxyacetate,MCPA sodium
"- **中英文通用名**: 对硫磷 (Parathion), 别名：1605、E605",对硫磷,Parathion,1605、E605
- **中英文通用名**: 小檗碱硫酸盐 (Berberine sulfate)，别名：硫酸小檗碱、硫酸氢黄连素,小檗碱硫酸盐,Berberine sulfate,硫酸小檗碱、硫酸氢黄连素
- **中英文通用名**: 己唑醇 (Hexaconazole)，别名：速保利、禾果利,己唑醇,Hexaconazole,速保利、禾果利
- **中英文通用名**: 已唑醇 (Hexaconazole)，别名：速保利、禾果利,已唑醇,Hexaconazole,速保利、禾果利
**中英文通用名**: 布氏白僵菌 (Beauveria bassiana)，别名：白僵菌,布氏白僵菌,Beauveria bassiana,白僵菌
- **中英文通用名**: 异丁乙氧喹啉 (Isobutoxyquinoline)；别名：无,异丁乙氧喹啉,Isobutoxyquinoline,
- **中英文通用名**: 异丙噻菌胺 (Iprovalicarb)，别名：无,异丙噻菌胺,Iprovalicarb,
- **中英文通用名**: 异丙威 (Isoprocarb)，别名：速灭威,异丙威,Isoprocarb,速灭威
- **中英文通用名**: 异丙甲草胺 (Metolachlor)，别名：甲氯草胺、甲氧氯草胺,异丙甲草胺,Metolachlor,甲氯草胺、甲氧氯草胺
- **中英文通用名**: 异丙甲草胺 (Pendimethalin)，别名：普杀特、除草通,异丙甲草胺,Pendimethalin,普杀特、除草通
- **中英文通用名**: 异丙草胺 (Isoproturon)，别名：异丙隆,异丙草胺,Isoproturon,异丙隆
- **中英文通用名**: 异丙菌胺 (Iprovalicarb)，别名：无,异丙菌胺,Iprovalicarb,
- **中英文通用名**: 异丙酯草醚 (Isopropylamine salt of glyphosate)，常见别名：草甘膦异丙胺盐,异丙酯草醚,Isopropylamine salt of glyphosate,草甘膦异丙胺盐
- **中英文通用名**: 异丙酯草醚 (Isopropylamine salt of glyphosate)，常见别名：草甘膦异丙胺盐,异丙酯草醚,Isopropylamine salt of glyphosate,草甘膦异丙胺盐
- **中英文通用名**: 异丙隆 (Isoproturon)，常见别名：异丙草净,异丙隆,Isoproturon,异丙草净
- **中英文通用名**: 异噁唑草酮 (Isaoxycarbazone)；别名：无,异噁唑草酮,Isaoxycarbazone,
- **中英文通用名**: 异噁草松 (Isaoxycarbazide)，别名：异噁酰草胺,异噁草松,Isaoxycarbazide,异噁酰草胺
- **中英文通用名**: 异噁草胺 (Isaoxamid)，别名：异恶草胺,异噁草胺,Isaoxamid,异恶草胺
- **中英文通用名**: 异噁隆 (Isoluxuron)，别名：异恶唑草酮,异噁隆,Isoluxuron,异恶唑草酮
- **中英文通用名**: 异噻菌胺 (Isotianil)，别名：无,异噻菌胺,Isotianil,
- **中英文通用名**: 异恶草松 (Bensulfuron-methyl)，别名：农得时,异恶草松,Bensulfuron-methyl,农得时
- **中英文通用名**: 异戊乙净 (Isoprothiolane)，别名：异丙硫菌胺,异戊乙净,Isoprothiolane,异丙硫菌胺
- **中英文通用名**: 异柳磷 (Isazofos); 常见别名：稻丰灵、稻瘟净,异柳磷,Isazofos,稻丰灵、稻瘟净
- **中英文通用名**: 异稻瘟净 (Isoprothiolane)，别名：异稻瘟灵、稻瘟净,异稻瘟净,Isoprothiolane,异稻瘟灵、稻瘟净
- **中英文通用名**: 异菌脲 (Iprodione)，别名：扑海因、扑霉灵,异菌脲,Iprodione,扑海因、扑霉灵
- **中英文通用名**: 弓哚酮草酯 (Benzoxazolinone Herbicide)，常见别名：苯并噁唑酮类除草剂,弓哚酮草酯,Benzoxazolinone Herbicide,苯并噁唑酮类除草剂
- **中英文通用名**: 弥拜菌素 (Mibaclozan)，别名：无,弥拜菌素,Mibaclozan,
- **中英文通用名**: 强固芽孢杆菌 (Bacillus firmus)，别名：坚强芽孢杆菌,强固芽孢杆菌,Bacillus firmus,坚强芽孢杆菌
- **中英文通用名**: 恶螨脲 (Tebufenozide)，别名：螨危、螨净,恶螨脲,Tebufenozide,螨危、螨净
- **中英文通用名**: 戊唑醇 (Tebuconazole)，常见别名：TBZ,戊唑醇,Tebuconazole,TBZ
- **中英文通用名**: 戊环唑 (Penthiopyrad)，常见别名：无,戊环唑,Penthiopyrad,
- **中英文通用名**: 戊苯吡菌胺 (Penthiopyrad)，别名：氟唑菌胺,戊苯吡菌胺,Penthiopyrad,氟唑菌胺
- **中英文通用名**: 戊菌唑 (Penthiopyrad)，别名：无,戊菌唑,Penthiopyrad,
- **中英文通用名**: 戊菌隆 (Pencycuron)，别名：百菌清、百得福,戊菌隆,Pencycuron,百菌清、百得福
- **中英文通用名**: 扑灭津 (Prometryn)，别名：普美林、普美特,扑灭津,Prometryn,普美林、普美特
- **中英文通用名**: 扑灭通 (Pymetrozine)，别名：安打 (Admire),扑灭通,Pymetrozine,安打 (Admire)
- **中英文通用名**: 扑草净 (Bensulide)，别名：苯磺隆,扑草净,Bensulide,苯磺隆
- **中英文通用名**: 扑草灭 (Paraquat),扑草灭,Paraquat,
- **中英文通用名**: 扑草胺 (Propanil)，别名：普拉尼尔、稻田除草剂,扑草胺,Propanil,普拉尼尔、稻田除草剂
"- **中英文通用名**: 抑芽丹 (Daminozide)，别名：B-Nine, Alar",抑芽丹,Daminozide,B-Nine、Alar
- **中英文通用名**: 抑草丁 (Difenzoquat)，别名：除草定、Difenzoquat Metilsulfate,抑草丁,Difenzoquat,除草定、Difenzoquat Metilsulfate
- **中英文通用名**: 抑草磷 (Glyphosate)，常见别名：农达 (Roundup),抑草磷,Glyphosate,农达 (Roundup)
- **中英文通用名**: 抑菌灵 (Chlorothalonil)，别名：百菌清,抑菌灵,Chlorothalonil,百菌清
- **中英文通用名**: 抑霉唑 (Imazalil)，常见别名：咪唑菌酮,抑霉唑,Imazalil,咪唑菌酮
- **中英文通用名**: 抑食肼 (Chlorfenapyr)，别名：除虫肼,抑食肼,Chlorfenapyr,除虫肼
- **中英文通用名**: 抗倒酯 (Paclobutrazol)，别名：矮壮素,抗倒酯,Paclobutrazol,矮壮素
- **中英文通用名**: 抗蚜威 (Pymetrozine)，别名：蚜灭净,抗蚜威,Pymetrozine,蚜灭净
- **中英文通用名**: 拌种灵 (Thiram)；常见别名：赛力散、铁灭克,拌种灵,Thiram,赛力散、铁灭克
- **中英文通用名**: 拿草特 (Naptalam)，别名：拿捕净、拿草净,拿草特,Naptalam,拿捕净、拿草净
"- **中英文通用名**: 敌敌畏 (DDVP, Dichlorvos), 常见别名：灭害灵、灭多威",敌敌畏,Dichlorvos,DDVP、灭害灵、灭多威
- **中英文通用名**: 敌瘟磷 (Edifenphos)，别名：稻瘟净、稻瘟灵,敌瘟磷,Edifenphos,稻瘟净、稻瘟灵
- **中英文通用名**: 敌百虫 (Dichlorvos)，别名：DDVP,敌百虫,Dichlorvos,DDVP
- **中英文通用名**: 敌百虫 (Dichlorvos)，别名：DDVP,敌百虫,Dichlorvos,DDVP
- **中英文通用名**: 敌磺钠 (Disodium tetrathiomolybdate)，别名：四硫代钼酸钠,敌磺钠,Disodium tetrathiomolybdate,四硫代钼酸钠
- **中英文通用名**: 敌稗 (Bentazon)，别名：敌稗胺、稗草敌,敌稗,Bentazon,敌稗胺、稗草敌
- **中英文通用名**: 敌草快 (Diquat)；常见别名：除草快、迪克瓦特,敌草快,Diquat,除草快、迪克瓦特
- **中英文通用名**: 敌草胺 (Pendimethalin)，别名：除草通、普杀特,敌草胺,Pendimethalin,除草通、普杀特
- **中英文通用名**: 敌草腈 (Dichlobenil)，别名：除草通、草枯灵,敌草腈,Dichlobenil,除草通、草枯灵
- **中英文通用名**: 敌草隆 (Diuron)；常见别名：枯草隆、除草通,敌草隆,Diuron,枯草隆、除草通
- **中英文通用名**: 敌菌丹 (Mancozeb)，别名：代森锰锌、多菌灵锌,敌菌丹,Mancozeb,代森锰锌、多菌灵锌
- **中英文通用名**: 敌螨普 (Acetamiprid)，别名：阿克泰、安泰生,敌螨普,Acetamiprid,阿克泰、安泰生
- **中英文通用名**: 敌鼠 (Diphacinone)，别名：敌鼠钠盐 (Sodium Diphacinone),敌鼠,Diphacinone,敌鼠钠盐 (Sodium Diphacinone)
- **中英文通用名**: 春雷霉素 (Kasugamycin)，别名：卡斯霉素,春雷霉素,Kasugamycin,卡斯霉素
- **中英文通用名**: 春雷霉素盐酸盐水合物 / Kasugamycin Hydrochloride Hydrate,春雷霉素盐酸盐水合物,Kasugamycin Hydrochloride Hydrate,
- **中英文通用名**: 杀扑磷 (Chlorpyrifos)，别名：乐果、Dursban,杀扑磷,Chlorpyrifos,乐果、Dursban
- **中英文通用名**: 杀线威 (Carbofuran)，别名：呋喃丹,杀线威,Carbofuran,呋喃丹
- **中英文通用名**: 杀草强 (Chlortoluron)，别名：氯磺隆,杀草强,Chlortoluron,氯磺隆
- **中英文通用名**: 杀草敏 (Chlomethoxynil)，别名：氯甲氧基苯腈,杀草敏,Chlomethoxynil,氯甲氧基苯腈
- **中英文通用名**: 杀草砜 (Sulfentrazone)，别名：磺草酮,杀草砜,Sulfentrazone,磺草酮
- **中英文通用名**: 杀草隆 (Chloramben)，别名：百草枯、克芜踪,杀草隆,Chloramben,百草枯、克芜踪
- **中英文通用名**: 杀虫单 (Carbosulfan)，别名：克百威,杀虫单,Carbosulfan,克百威
- **中英文通用名**: 杀虫双酸 (Bistrifluoromethylbenzamide)，别名：双氟苯酰胺,杀虫双酸,Bistrifluoromethylbenzamide,双氟苯酰胺
- **中英文通用名**: 杀虫环 (Hexaflumuron)，别名：虫螨灵,杀虫环,Hexaflumuron,虫螨灵
"- **中英文通用名**: 杀虫磺 (英文通用名: Sulfoxide, 常见别名: 苯氧威)",杀虫磺,英文通用名: Sulfoxide,常见别名: 苯氧威
"- **中英文通用名**: 杀螟丹 (Cartap), 别名：灭虫丹、卡特普",杀螟丹,Cartap,灭虫丹、卡特普
- **中英文通用名**: 杀螟丹盐酸盐 / Thiodicarb hydrochloride (常见别名：杀虫丹、杀虫灵),杀螟丹盐酸盐 / Thiodicarb hydrochloride,常见别名:杀虫丹、杀虫灵,
- **中英文通用名**: 杀螟硫磷 (Fenitrothion)，别名：杀螟松、杀螟磷,杀螟硫磷,Fenitrothion,杀螟松、杀螟磷
- **中英文通用名**: 杀螟腈 (Chlorbenzuron)，别名：杀螟丹,杀螟腈,Chlorbenzuron,杀螟丹
- **中英文通用名**: 杀螺胺 (Methiocarb)，别名：螺螨酯、螺螨净,杀螺胺,Methiocarb,螺螨酯、螺螨净
"- **中英文通用名**: 杀螺胺乙醇胺盐 (英文名: Metaldehyde Ethanolamine Salt, 常见别名: 无)",杀螺胺乙醇胺盐,英文名: Metaldehyde Ethanolamine Salt,常见别名: 无
- **中英文通用名**: 杀铃脲 (Chlorfluazuron)，别名：氟铃脲,杀铃脲,Chlorfluazuron,氟铃脲
- **中英文通用名**: 杀鼠灵 (Warfarin)，别名：华法林,杀鼠灵,Warfarin,华法林
- **中英文通用名**: 杀鼠迷 (Brodifacoum)，别名：溴敌隆、溴灭灵,杀鼠迷,Brodifacoum,溴敌隆、溴灭灵
- **中英文通用名**: 杀鼠醚 (Brodifacoum)，常见别名：溴敌隆,杀鼠醚,Brodifacoum,溴敌隆
"- **中英文通用名**: 林丹 (Lindane)，六氯环己烷 (Hexachlorocyclohexane, HCH)",林丹,Lindane,
**中英文通用名**: 枯草芽孢杆菌 (Bacillus subtilis)，别名：地衣芽孢杆菌,枯草芽孢杆菌,Bacillus subtilis,地衣芽孢杆菌
- **中英文通用名**: d-柠檬烯 (D-Limonene)，别名：右旋柠檬烯,d-柠檬烯,D-Limonene,右旋柠檬烯
**中英文通用名**: 梨小性迷向素 / Pheromone for Codling Moth (梨小食心虫性信息素),梨小性迷向素 / Pheromone for Codling Moth,梨小食心虫性信息素,
**中英文通用名**: 棉褐带卷蛾 GV 病毒 / Cotton Brown Band Roller GV Virus (常见别名：棉褐带卷蛾核型多角体病毒),棉褐带卷蛾 GV 病毒 / Cotton Brown Band Roller GV Virus,常见别名:棉褐带卷蛾核型多角体病毒,
- **中英文通用名**: 棉铃威 (Cyclanilide)，别名：杀铃脲,棉铃威,Cyclanilide,杀铃脲
- **中英文通用名**: 棉隆 (Dazomet)；别名：巴斯夫棉隆,棉隆,Dazomet,巴斯夫棉隆
"- **中英文通用名**: 橙花叔醇 (Nerolidol)，别名：3,7,11-三甲基-1,6,10-十二烷三烯-3-醇",橙花叔醇,Nerolidol,3、7、11-三甲基-1、6、10-十二烷三烯-3-醇
- **中英文通用名**: 残杀威 (Carbofuran)，别名：呋喃丹、克百威,残杀威,Carbofuran,呋喃丹、克百威
- **中英文通用名**: 毒死蜱 (Chlorpyrifos)，常见别名：乐果、Dursban,毒死蜱,Chlorpyrifos,乐果、Dursban
- **中英文通用名**: 毒氟磷 (Fosetyl-aluminum)，别名：磷酰铝、磷酰基铝,毒氟磷,Fosetyl-aluminum,磷酰铝、磷酰基铝
- **中英文通用名**: 毒草胺 (Toxicam)；常见别名：草毒灵、除草净,毒草胺,Toxicam,草毒灵、除草净
- **中英文通用名**: 毒莠定 (Pendimethalin)，别名：普杀特、Pendulum,毒莠定,Pendimethalin,普杀特、Pendulum
- **中英文通用名**: 毒虫畏 (Dichlorvos)，别名：DDVP,毒虫畏,Dichlorvos,DDVP
- **中英文通用名**: 氟丁酰草胺 (Flufenacet)，别名：氟草胺,氟丁酰草胺,Flufenacet,氟草胺
- **中英文通用名**: 氟丙嘧草酯 (Flucarbazone-sodium)，别名：氟丙草酯钠盐,氟丙嘧草酯,Flucarbazone-sodium,氟丙草酯钠盐
- **中英文通用名**: 氟丙菊酯 (Fluvalinate)，别名：保棉丹、保棉宁,氟丙菊酯,Fluvalinate,保棉丹、保棉宁
- **中英文通用名**: 氟乐灵 (Flumetralin)，别名：氟草灵,氟乐灵,Flumetralin,氟草灵
- **中英文通用名**: 氟乙酰胺 (Fluoroacetamide)，常见别名：1081、氟鼠灵,氟乙酰胺,Fluoroacetamide,1081、氟鼠灵
- **中英文通用名**: 氟吗啉 (Flumorph)，别名：无,氟吗啉,Flumorph,
- **中英文通用名**: 氟吡呋喃酮 (Flupyradifurone)，别名：Sivanto,氟吡呋喃酮,Flupyradifurone,Sivanto
- **中英文通用名**: 氟吡磺隆 (Fluazifop-p-butyl)，常见别名：氟乐灵,氟吡磺隆,Fluazifop-p-butyl,氟乐灵
- **中英文通用名**: 氟吡禾灵 (Fluazifop-p-butyl)，常见别名：氟吡甲禾灵,氟吡禾灵,Fluazifop-p-butyl,氟吡甲禾灵
- **中英文通用名**: 氟吡草腙 (Fluazifop-p-butyl)，常见别名：氟吡甲禾灵,氟吡草腙,Fluazifop-p-butyl,氟吡甲禾灵
- **中英文通用名**: 氟吡草酮 (Fluopyram)，常见别名：氟吡唑菌胺,氟吡草酮,Fluopyram,氟吡唑菌胺
- **中英文通用名**: 氟吡菌胺 (Fluopyram)，别名：氟吡唑菌胺,氟吡菌胺,Fluopyram,氟吡唑菌胺
- **中英文通用名**: 氟吡菌酰胺 (Fluxapyroxad)，别名：氟吡菌胺,氟吡菌酰胺,Fluxapyroxad,氟吡菌胺
- **中英文通用名**: 氟吡酰草胺 (Fluazifop-p-butyl)，常见别名：氟吡甲禾灵,氟吡酰草胺,Fluazifop-p-butyl,氟吡甲禾灵
- **中英文通用名**: 氟咯草酮 (Fluazifop)，常见别名：禾草克,氟咯草酮,Fluazifop,禾草克
- **中英文通用名**: 氟哒嗪草酯 (Fluazaindolizine),氟哒嗪草酯,Fluazaindolizine,
- **中英文通用名**: 氟唑环菌胺 (Fluoxastrobin)，常见别名：氟环唑,氟唑环菌胺,Fluoxastrobin,氟环唑
- **中英文通用名**: 氟唑磺隆 (Florasulam)，别名：氟磺隆,氟唑磺隆,Florasulam,氟磺隆
- **中英文通用名**: 氟唑菌苯胺 (Fluxapyroxad)，常见别名：无,氟唑菌苯胺,Fluxapyroxad,
- **中英文通用名**: 氟唑菌酰羟胺 (Fluxapyroxad),氟唑菌酰羟胺,Fluxapyroxad,
- **中英文通用名**: 氟唑菌酰胺 (Fluxapyroxad)，常见别名：无,氟唑菌酰胺,Fluxapyroxad,
- **中英文通用名**: 氟啶嘧磺隆 (Flumetsulam)，别名：氟磺隆,氟啶嘧磺隆,Flumetsulam,氟磺隆
- **中英文通用名**: 氟啶胺 (Fluazinam)，常见别名：无,氟啶胺,Fluazinam,
- **中英文通用名**: 氟啶脲 (Flufenoxuron)，别名：氟虫脲,氟啶脲,Flufenoxuron,氟虫脲
- **中英文通用名**: 氟啶草酮 (Fluazifop)，常见别名：氟乐灵、氟草灵,氟啶草酮,Fluazifop,氟乐灵、氟草灵
- **中英文通用名**: 氟啶虫胺睛 (Flonicamid)，别名：氟啶虫酰胺,氟啶虫胺睛,Flonicamid,氟啶虫酰胺
- **中英文通用名**: 氟啶虫胺腈 (Flonicamid)，别名：氟啶虫酰胺,氟啶虫胺腈,Flonicamid,氟啶虫酰胺
- **中英文通用名**: 氟啶虫酰胺 (Flonicamid)，别名：氟虫酰胺,氟啶虫酰胺,Flonicamid,氟虫酰胺
- **中英文通用名**: 氟喹唑 (Fluquinconazole)，常见别名：无,氟喹唑,Fluquinconazole,
- **中英文通用名**: 氟嘧磺隆 (Flumetsulam)，别名：氟磺隆、氟甲磺隆,氟嘧磺隆,Flumetsulam,氟磺隆、氟甲磺隆
- **中英文通用名**: 氟嘧菌胺 (Fludioxonil)，别名：氟啶菌胺,氟嘧菌胺,Fludioxonil,氟啶菌胺
- **中英文通用名**: 氟嘧菌酯 (Fluoxastrobin)，别名：氟吡菌胺,氟嘧菌酯,Fluoxastrobin,氟吡菌胺
- **中英文通用名**: 氟噻唑吡乙酮 (Fluoxapiprazole)，别名：无,氟噻唑吡乙酮,Fluoxapiprazole,
- **中英文通用名**: 氟噻唑菌腈 (Fluxapyroxad)，常见别名：无,氟噻唑菌腈,Fluxapyroxad,
- **中英文通用名**: 氟噻草胺 (Flufenacet)，常见别名：氟草胺,氟噻草胺,Flufenacet,氟草胺
"- **中英文通用名**: 氟氯吡啶酯 (Fluroxypyr), 别名：氟草烟、氟氯吡氧乙酸",氟氯吡啶酯,Fluroxypyr,氟草烟、氟氯吡氧乙酸
"- **中英文通用名**: 氟氯氨草酯 (Fluroxypyr), 常见别名：氟草烟",氟氯氨草酯,Fluroxypyr,氟草烟
- **中英文通用名**: 氟氯氰菊酯 (Deltamethrin)，别名：德尔塔灭、德尔特梅特,氟氯氰菊酯,Deltamethrin,德尔塔灭、德尔特梅特
- **中英文通用名**: 氟氯苯菊酯 (Flucythrinate)，别名：百灭宁,氟氯苯菊酯,Flucythrinate,百灭宁
- **中英文通用名**: 氟氯菌核利 (Fluorochloronil)，常见别名：无,氟氯菌核利,Fluorochloronil,
- **中英文通用名**: 氟氰戊菊酯 / Flucythrinate；常见别名：无,氟氰戊菊酯,Flucythrinate,
**中英文通用名**: 氟消草 (Fluazifop)；常见别名：禾草克、禾草净,氟消草,Fluazifop,禾草克、禾草净
- **中英文通用名**: 氟烯线砜 (Fluensulfone)，别名：线虫克星,氟烯线砜,Fluensulfone,线虫克星
- **中英文通用名**: 氟环唑 (Fluquinconazole)，常见别名：无,氟环唑,Fluquinconazole,
- **中英文通用名**: 氟砜草胺 (Flumetsulam)，别名：氟磺草胺,氟砜草胺,Flumetsulam,氟磺草胺
- **中英文通用名**: 氟硅唑 (Flusilazole)，常见别名：氟环唑,氟硅唑,Flusilazole,氟环唑
- **中英文通用名**: 氟硅菊酯 (Flufenoxuron)，别名：氟虫脲,氟硅菊酯,Flufenoxuron,氟虫脲
- **中英文通用名**: 氟硅酸钠 (Sodium Fluosilicate)，别名：氟硅酸盐,氟硅酸钠,Sodium Fluosilicate,氟硅酸盐
- **中英文通用名**: 氟硫草定 (Flumetsulam)，别名：氟磺胺草醚,氟硫草定,Flumetsulam,氟磺胺草醚
- **中英文通用名**: 氟磺胺草醚 (Flumetsulam)，别名：氟磺酰草醚,氟磺胺草醚,Flumetsulam,氟磺酰草醚
- **中英文通用名**: 氟磺酰草胺 (Flumetsulam)，别名：氟磺酰胺,氟磺酰草胺,Flumetsulam,氟磺酰胺
- **中英文通用名**: 氟磺隆 (Florasulam)，常见别名：无,氟磺隆,Florasulam,
- **中英文通用名**: 氟胺氰菊酯 (Flufenoxuron)，常见别名：氟虫脲,氟胺氰菊酯,Flufenoxuron,氟虫脲
- **中英文通用名**: 氟胺磺隆 (Flumetsulam)，别名：氟磺隆,氟胺磺隆,Flumetsulam,氟磺隆
- **中英文通用名**: 氟胺草唑 (Fluazifop),氟胺草唑,Fluazifop,
- **中英文通用名**: 氟胺草酯 (Flumetsulam)，别名：氟磺隆,氟胺草酯,Flumetsulam,氟磺隆
