raw_line,name_cn,name_en,aliases
- **中英文通用名**: 氟节胺 (Flutolanil)，别名：氟草胺,氟节胺,Flutolanil,氟草胺
- **中英文通用名**: 氟苯氧喹啉 (Fluorobenoxiquinoline)；无常见别名,氟苯氧喹啉,Fluorobenoxiquinoline,无常见别名
- **中英文通用名**: 氟苯脲 (Flufenoxuron)，常见别名：氟环脲,氟苯脲,Flufenoxuron,氟环脲
- **中英文通用名**: 氟苯虫酰胺 (Flubendiamide)，常见别名：氟虫酰胺,氟苯虫酰胺,Flubendiamide,氟虫酰胺
- **中英文通用名**: 氟茚吡菌胺 (Fluindapyr)，常见别名无,氟茚吡菌胺,Fluindapyr,
- **中英文通用名**: 氟茚唑菌胺 (Fluindapyr)，常见别名：无,氟茚唑菌胺,Fluindapyr,
- **中英文通用名**: 氟草啶 (Flumioxazin)，别名：氟草净,氟草啶,Flumioxazin,氟草净
- **中英文通用名**: 氟草隆 (Fluometuron)，别名：氟乐灵,氟草隆,Fluometuron,氟乐灵
- **中英文通用名**: 氟菌唑 (Flutriafol)，常见别名：三环唑,氟菌唑,Flutriafol,三环唑
- **中英文通用名**: 氟虫双酰胺 (Flubendiamide)，别名：氟苯虫酰胺,氟虫双酰胺,Flubendiamide,氟苯虫酰胺
- **中英文通用名**: 氟虫酸酯 (Flufenoxuron)，别名：氟虫脲,氟虫酸酯,Flufenoxuron,氟虫脲
- **中英文通用名**: 氟虫胺 (Flufenoxuron)，别名：氟虫脲,氟虫胺,Flufenoxuron,氟虫脲
- **中英文通用名**: 氟虫脲 (Flufenoxuron)，常见别名：氟环脲,氟虫脲,Flufenoxuron,氟环脲
- **中英文通用名**: 氟虫腈 (Fipronil)，别名：锐劲特 (Regent),氟虫腈,Fipronil,锐劲特 (Regent)
- **中英文通用名**: 氟蚁腙 (Flufenoxuron)，别名：氟虫腙,氟蚁腙,Flufenoxuron,氟虫腙
- **中英文通用名**: 氟螨嗪 (Flufenoxuron)，常见别名：螨危,氟螨嗪,Flufenoxuron,螨危
- **中英文通用名**: 氟酮磺草胺 (Flumetsulam)，别名：氟磺胺草醚,氟酮磺草胺,Flumetsulam,氟磺胺草醚
- **中英文通用名**: 氟酮磺隆 (Flumetsulam)，别名：氟磺隆,氟酮磺隆,Flumetsulam,氟磺隆
- **中英文通用名**: 氟酰胺 (Flutolanil)，别名：福美双,氟酰胺,Flutolanil,福美双
- **中英文通用名**: 氟酰脲 (Flufenoxuron)，常见别名：氟虫脲,氟酰脲,Flufenoxuron,氟虫脲
- **中英文通用名**: 氟醚唑 (Flutriafol)，常见别名：氟环唑,氟醚唑,Flutriafol,氟环唑
- **中英文通用名**: 氟醚菌酰胺 (Fluoxapiprazam)，别名：氟唑菌酰胺,氟醚菌酰胺,Fluoxapiprazam,氟唑菌酰胺
- **中英文通用名**: 氟铃脲 (Flufenoxuron)，别名：氟螨脲,氟铃脲,Flufenoxuron,氟螨脲
- **中英文通用名**: 氟鼠灵 (Flocoumafen)，别名：灭鼠灵,氟鼠灵,Flocoumafen,灭鼠灵
"**中英文通用名**: 氢氰酸 (Hydrocyanic acid)，又称氰化氢 (Hydrogen cyanide, HCN)",氢氰酸,Hydrocyanic acid,"又称氰化氢 (Hydrogen cyanide, HCN)"
- **中英文通用名**: 氧乐果 (Omethoate)，别名：灭蚜松、灭蚜灵,氧乐果,Omethoate,灭蚜松、灭蚜灵
- **中英文通用名**: 氧化乐果 (Omethoate)，别名：灭蚜威、甲基硫环磷,氧化乐果,Omethoate,灭蚜威、甲基硫环磷
- **中英文通用名**: 氧化亚铜 (Cuprous Oxide)；常见别名：Cu2O,氧化亚铜,Cuprous Oxide,Cu2O
- **中英文通用名**: 氧化菱锈灵 (Oxycarboxin)，别名：氧羧菌灵,氧化菱锈灵,Oxycarboxin,氧羧菌灵
- **中英文通用名**: 氧氯化铜 (Cupric oxychloride)；常见别名：氢氧化铜、碱式氯化铜,氧氯化铜,Cupric oxychloride,氢氧化铜、碱式氯化铜
- **中英文通用名**: 氨唑草酮 (Amicarbazone)，别名：无,氨唑草酮,Amicarbazone,
**中英文通用名**: 氨基乙氟灵 (Aminofluorine),氨基乙氟灵,Aminofluorine,
- **中英文通用名**: 氨基寡糖素 (Oligosaccharin)；别名：壳寡糖、几丁寡糖,氨基寡糖素,Oligosaccharin,壳寡糖、几丁寡糖
**中英文通用名**: 氨基氰 (Aminonitrile)，别名：氰基胺,氨基氰,Aminonitrile,氰基胺
- **中英文通用名**: 氨氟乐灵 (Amfluzin); 常见别名：无,氨氟乐灵,Amfluzin,
- **中英文通用名**: 氨氯吡啶酸 (Aminopyralid)，别名：胺吡啶酸,氨氯吡啶酸,Aminopyralid,胺吡啶酸
- **中英文通用名**: 氨磺乐灵 (Aminocyclopyrachlor)，别名：氨氯吡啶酸,氨磺乐灵,Aminocyclopyrachlor,氨氯吡啶酸
- **中英文通用名**: 氨磺磷 (Amidosulfuron)，别名：无,氨磺磷,Amidosulfuron,
- **中英文通用名**: 氯丙嘧啶酸 (Chlorpropham)；别名：CIPC,氯丙嘧啶酸,Chlorpropham,CIPC
- **中英文通用名**: 氯乙酸 (Chloroacetic acid)，别名：一氯乙酸,氯乙酸,Chloroacetic acid,一氯乙酸
- **中英文通用名**: 氯化苦 (Phosgene)，别名：光气,氯化苦,Phosgene,光气
"- **中英文通用名**: 氯吡嘧磺隆 (Chlorpyrifos), 常见别名：毒死蜱",氯吡嘧磺隆,Chlorpyrifos,毒死蜱
- **中英文通用名**: 氯吡脲 (Chlorpyrifos)，别名：毒死蜱,氯吡脲,Chlorpyrifos,毒死蜱
**中英文通用名**: 氯啶 (Chlorpyrifos)，别名：乐果、Dursban、Lorsban,氯啶,Chlorpyrifos,乐果、Dursban、Lorsban
- **中英文通用名**: 氯啶菌酯 (Chlorothalonil)，别名：百菌清,氯啶菌酯,Chlorothalonil,百菌清
- **中英文通用名**: 氯嘧磺隆 (Chlorimuron-ethyl)，别名：广灭灵,氯嘧磺隆,Chlorimuron-ethyl,广灭灵
- **中英文通用名**: 氯噻啉 (Clothianidin)，常见别名有噻虫啉,氯噻啉,Clothianidin,噻虫啉
- **中英文通用名**: 氯氟吡啶酯 (Chlorfluroxym)；常见别名：无,氯氟吡啶酯,Chlorfluroxym,
- **中英文通用名**: 氯氟吡氧乙酸 (Clopyralid)，别名：除草定、三氟羧草醚,氯氟吡氧乙酸,Clopyralid,除草定、三氟羧草醚
- **中英文通用名**: 氯氟吡氧乙酸异辛酯 (Chlorfluroxymet)；常见别名：使它隆异辛酯,氯氟吡氧乙酸异辛酯,Chlorfluroxymet,使它隆异辛酯
- **中英文通用名**: 氯氟联苯吡菌胺 (Chlorfluazuron)，别名：除虫脲,氯氟联苯吡菌胺,Chlorfluazuron,除虫脲
- **中英文通用名**: 氯氟醚菊酯 (Chlorfluazuron)，别名：除虫脲,氯氟醚菊酯,Chlorfluazuron,除虫脲
- **中英文通用名**: 氯氟醚菌唑 (Fluoxapiprazole)，常见别名：无,氯氟醚菌唑,Fluoxapiprazole,
- **中英文通用名**: 氯氧磷 (Chlorpyrifos)，常见别名：乐果、Dursban,氯氧磷,Chlorpyrifos,乐果、Dursban
- **中英文通用名**: 氯氨吡啶酸 (Chlorpyridinyl acid)，别名：百草枯 (Paraquat) (注：百草枯是氯氨吡啶酸的一种常见形式，但严格来说，氯氨吡啶酸是指其酸形式),氯氨吡啶酸,Chlorpyridinyl acid,"百草枯 (Paraquat) (注:百草枯是氯氨吡啶酸的一种常见形式,但严格来说,氯氨吡啶酸是指其酸形式)"
**中英文通用名**: 氯氨环丙酸 (Chlorantraniliprole)，别名：Rynaxypyr,氯氨环丙酸,Chlorantraniliprole,Rynaxypyr
- **中英文通用名**: zeta-氯氰菊酯 (Zeta-cypermethrin)，别名：百灭宁、速灭杀丁,zeta-氯氰菊酯,Zeta-cypermethrin,百灭宁、速灭杀丁
"- **中英文通用名**: 氯溴异氰尿酸 (Chlorinated Brominated Isocyanuric Acid, CBI)；常见别名：百菌清",氯溴异氰尿酸,Chlorinated Brominated Isocyanuric Acid,CBI、百菌清
- **中英文通用名**: 氯灭鼠灵 / Chlorophacinone；别名：灭鼠宁、灭鼠灵,氯灭鼠灵,Chlorophacinone,灭鼠宁、灭鼠灵
- **中英文通用名**: 氯烯炔菊酯 (Chlorfenapyr)，别名：除虫酯、杀虫酯,氯烯炔菊酯,Chlorfenapyr,除虫酯、杀虫酯
- **中英文通用名**: 氯甲丹 (Chloromethine)，别名：甲基氯化物,氯甲丹,Chloromethine,甲基氯化物
- **中英文通用名**: 氯甲磷 (Chlormephos)，别名：甲基氯化磷,氯甲磷,Chlormephos,甲基氯化磷
- **中英文通用名**: 氯硝胺 (Chlorantraniliprole)，别名：氰氟虫腙,氯硝胺,Chlorantraniliprole,氰氟虫腙
- **中英文通用名**: 氯磺隆 (Chlorsulfuron)，别名：绿磺隆,氯磺隆,Chlorsulfuron,绿磺隆
- **中英文通用名**: 氯苯嘧啶醇 (Chlorantraniliprole)，别名：Rynaxypyr,氯苯嘧啶醇,Chlorantraniliprole,Rynaxypyr
"- **中英文通用名**: 氯苯氧乙酸 (Chlorophenoxyacetic acid)，常见别名有2,4-D",氯苯氧乙酸,Chlorophenoxyacetic acid,2、4-D
- **中英文通用名**: 氯苯胺灵 (Chlorbenzilate)，别名：苯胺灵、氯苯胺酯,氯苯胺灵,Chlorbenzilate,苯胺灵、氯苯胺酯
- **中英文通用名**: 氯草敏 (Chlorocholine chloride)，别名：克芜踪 (Paraquat dichloride)（注意：这里纠正了名称，因为“氯草敏”通常指的是克芜踪）,氯草敏,Chlorocholine chloride,"克芜踪 (Paraquat dichloride)（注意:这里纠正了名称,因为“氯草敏”通常指的是克芜踪）"
- **中英文通用名**: 氯菊酯 (Permethrin)，别名：百灭宁、安灭菌,氯菊酯,Permethrin,百灭宁、安灭菌
- **中英文通用名**: 氯菊酯 (Permethrin)，别名：百灭宁、百治灵,氯菊酯,Permethrin,百灭宁、百治灵
- **中英文通用名**: 氯萘吡菌胺 (Chlorantraniliprole)，别名：Rynaxypyr,氯萘吡菌胺,Chlorantraniliprole,Rynaxypyr
- **中英文通用名**: 氯虫苯甲酰胺 (Chlorantraniliprole)，别名：Rynaxypyr,氯虫苯甲酰胺,Chlorantraniliprole,Rynaxypyr
- **中英文通用名**: 氯虫酰肼 (Chlorantraniliprole)，别名：Rynaxypyr,氯虫酰肼,Chlorantraniliprole,Rynaxypyr
- **中英文通用名**: 氯酞亚胺 (Chlorantraniliprole)，别名：Rynaxypyr,氯酞亚胺,Chlorantraniliprole,Rynaxypyr
"- **中英文通用名**: 氯酞酸二甲酯 (Dimethyl Chloroterephthalate, DCTP)",氯酞酸二甲酯,Dimethyl Chloroterephthalate,DCTP
"- **中英文通用名**: 氯酞酸甲酯 (Methyl Chlorophenylacetate, MCA)",氯酞酸甲酯,Methyl Chlorophenylacetate,MCA
- **中英文通用名**: 氯酯磺草胺 (Chlorimuron-ethyl)，别名：广灭灵,氯酯磺草胺,Chlorimuron-ethyl,广灭灵
- **中英文通用名**: 氯酰草膦 (Chlorimuron-ethyl)，别名：广灭灵,氯酰草膦,Chlorimuron-ethyl,广灭灵
- **中英文通用名**: 氯酸钠 / Sodium chlorate,氯酸钠,Sodium chlorate,
- **中英文通用名**: 氯鼠酮 (Chlorophacinone)，别名：灭鼠灵、克鼠宁,氯鼠酮,Chlorophacinone,灭鼠灵、克鼠宁
- **中英文通用名**: 氰咪唑硫磷 (Cyazofamid)，别名：赛福 (Sefu),氰咪唑硫磷,Cyazofamid,赛福 (Sefu)
- **中英文通用名**: 氰戊菊酯 (Cypermethrin)，常见别名有百灭宁、赛百宁,氰戊菊酯,Cypermethrin,百灭宁、赛百宁
- **中英文通用名**: 氰氟草酯 (Cyhalofop-butyl)，常见别名：氰氟灵、氰氟灵丁酯,氰氟草酯,Cyhalofop-butyl,氰氟灵、氰氟灵丁酯
- **中英文通用名**: 氰氟虫腙 (Cyflumetofen)，别名：氟虫腙,氰氟虫腙,Cyflumetofen,氟虫腙
- **中英文通用名**: 氰氟虫腺 (Cyflumetofen)，别名：氟虫胺,氰氟虫腺,Cyflumetofen,氟虫胺
- **中英文通用名**: 氰烯菌酯 (Cyazofamid)，别名：赛福,氰烯菌酯,Cyazofamid,赛福
- **中英文通用名**: 氰草津 (Atrazine)，别名：阿特拉津、三嗪农,氰草津,Atrazine,阿特拉津、三嗪农
- **中英文通用名**: 氰菌胺 (Cyprodinil)，别名：赛普顿 (Cyproconazole) (注意：赛普顿是另一个不同的化合物，这里仅列出常见别名),氰菌胺,Cyprodinil,"赛普顿 (Cyproconazole) (注意:赛普顿是另一个不同的化合物,这里仅列出常见别名)"
- **中英文通用名**: 氰霜唑 (Cymoxanil)，别名：安克 (Anker),氰霜唑,Cymoxanil,安克 (Anker)
- **中英文通用名**: 水胺硫磷 (Isocarbophos); 别名：异丙威、异丙磷,水胺硫磷,Isocarbophos,异丙威、异丙磷
- **中英文通用名**: 水黄皮素 (Karanjin)，别名：水黄皮次素,水黄皮素,Karanjin,水黄皮次素
**中英文通用名**: 油酸（Oleic Acid），十八烯酸，顺-9-十八烯酸,油酸,Oleic Acid,十八烯酸、顺-9-十八烯酸
- **中英文通用名**: 治螟磷 (Azinphos-methyl)，别名：甲基治螟磷、Guthion,治螟磷,Azinphos-methyl,甲基治螟磷、Guthion
- **中英文通用名**: 波尔多液 / Bordeaux mixture；石硫合剂（别名）,波尔多液,Bordeaux mixture,石硫合剂（别名）
- **中英文通用名**: 消螨通 / Amitraz,消螨通,Amitraz,
- **中英文通用名**: 涕灭威 (Temephos)，别名：倍硫磷、硫丹磷,涕灭威,Temephos,倍硫磷、硫丹磷
- **中英文通用名**: 淡紫拟青霉 (Paecilomyces lilacinus)，别名：淡紫拟青霉菌,淡紫拟青霉,Paecilomyces lilacinus,淡紫拟青霉菌
- **中英文通用名**: 混灭威 (Methomyl)，别名：速灭威、灭多威,混灭威,Methomyl,速灭威、灭多威
- **中英文通用名**: 溴噁草松 (Bromoxynil)；常见别名：草枯灵、草灭灵,溴噁草松,Bromoxynil,草枯灵、草灭灵
- **中英文通用名**: 溴敌隆 (Brodifacoum)，别名：溴鼠灵,溴敌隆,Brodifacoum,溴鼠灵
- **中英文通用名**: 溴氟醚菊酯 / Bifluthrin；常见别名：无,溴氟醚菊酯,Bifluthrin,
- **中英文通用名**: 溴氰菊酯 (Deltamethrin)，别名：德尔塔灭、德尔塔梅斯,溴氰菊酯,Deltamethrin,德尔塔灭、德尔塔梅斯
- **中英文通用名**: 溴氰虫酰胺 (Brompyrazam)，别名：溴虫酰胺,溴氰虫酰胺,Brompyrazam,溴虫酰胺
- **中英文通用名**: 溴甲烷 (Methyl bromide)，别名：溴化甲烷、甲基溴,溴甲烷,Methyl bromide,溴化甲烷、甲基溴
"- **中英文通用名**: 溴硝醇 (Bromonitrol)；别名：2,4-二溴-6-硝基苯酚",溴硝醇,Bromonitrol,2、4-二溴-6-硝基苯酚
- **中英文通用名**: 溴苯腈 (Bromoxynil)；常见别名：溴氧腈,溴苯腈,Bromoxynil,溴氧腈
- **中英文通用名**: 溴菌腈 (Bromothiozine)，别名：百菌清 (Brachysporin),溴菌腈,Bromothiozine,百菌清 (Brachysporin)
- **中英文通用名**: 溴虫氟苯双酰胺 (Brompyrazam),溴虫氟苯双酰胺,Brompyrazam,
- **中英文通用名**: 溴虫腈 (Bromcyanthrin)；常见别名：百灭宁,溴虫腈,Bromcyanthrin,百灭宁
- **中英文通用名**: 溴螨酯 (Bromopropylate)，别名：螨危,溴螨酯,Bromopropylate,螨危
- **中英文通用名**: 溴谷隆 (Bromacil)，别名：溴敌隆、溴灭灵,溴谷隆,Bromacil,溴敌隆、溴灭灵
- **中英文通用名**: 溴鼠灵 (Bromadiolone)，别名：溴敌隆,溴鼠灵,Bromadiolone,溴敌隆
- **中英文通用名**: 溴鼠胺 (Bromadiolone)，别名：溴敌隆、溴灭鼠灵,溴鼠胺,Bromadiolone,溴敌隆、溴灭鼠灵
"- **中英文通用名**: 2,4-滴 (2,4-Dichlorophenoxyacetic acid)，常见别名有2,4-D","2,4-滴",4-Dichlorophenoxyacetic acid,2、4-D
"- **中英文通用名**: 2,4-滴丁酯 (2,4-D butyl ester)，别名：2,4-二氯苯氧乙酸丁酯","2,4-滴丁酯",4-D butyl ester,2、4-二氯苯氧乙酸丁酯
"- **中英文通用名**: 2,4-滴丁酸 (2,4-Dichlorophenoxyacetic acid butyl ester)，常见别名有2,4-DB","2,4-滴丁酸",4-Dichlorophenoxyacetic acid butyl ester,2、4-DB
"- **中英文通用名**: 2,4-滴异辛酯 (2,4-D octyl ester)，别名：2,4-D 异辛基酯","2,4-滴异辛酯",4-D octyl ester,2、4-D 异辛基酯
"- **中英文通用名**: 滴滴涕, DDT, Dichlorodiphenyltrichloroethane",滴滴涕,Dichlorodiphenyltrichloroethane,DDT
"- **中英文通用名**: 2,4-滴钠盐 (Sodium salt of 2,4-D)，常见别名包括2,4-D钠盐","2,4-滴钠盐",Sodium salt of 2,4-D、2、4-D钠盐
- **中英文通用名**: 灭多威 (Methomyl)，别名：速灭威,灭多威,Methomyl,速灭威
- **中英文通用名**: 灭幼脲 (Chlorbenzuron)，别名：除虫脲、灭幼宝,灭幼脲,Chlorbenzuron,除虫脲、灭幼宝
- **中英文通用名**: 灭线磷 (Phoxim)，别名：福美磷、氧乐果,灭线磷,Phoxim,福美磷、氧乐果
- **中英文通用名**: 灭草松 (Bentazon)，别名：苯达松,灭草松,Bentazon,苯达松
- **中英文通用名**: 灭菌丹 (Metam Sodium)，别名：甲基硫代硫酸钠,灭菌丹,Metam Sodium,甲基硫代硫酸钠
- **中英文通用名**: 灭菌唑 (Myclobutanil)，常见别名：粉锈宁,灭菌唑,Myclobutanil,粉锈宁
- **中英文通用名**: 灭藻醌 (Algaecide Quinone)，别名：藻克星,灭藻醌,Algaecide Quinone,藻克星
"- **中英文通用名**: 灭蚜磷 (Phosphocarb), 别名：蚜灭磷、蚜虱净",灭蚜磷,Phosphocarb,蚜灭磷、蚜虱净
- **中英文通用名**: 灭蝇胺 (Cyromazine)，别名：环丙氨嗪,灭蝇胺,Cyromazine,环丙氨嗪
- **中英文通用名**: 灭螨醌 (Pymetrozine)，别名：安打螨,灭螨醌,Pymetrozine,安打螨
- **中英文通用名**: 灭锈胺 (Pyraclostrobin)，别名：吡唑醚菌酯,灭锈胺,Pyraclostrobin,吡唑醚菌酯
"- **中英文通用名**: 炔丙菊酯 (Propoxur), 别名：拜灭宁 (Baygon)",炔丙菊酯,Propoxur,拜灭宁 (Baygon)
- **中英文通用名**: 炔味菊酯 (Cyphenothrin)，别名：赛灭宁,炔味菊酯,Cyphenothrin,赛灭宁
- **中英文通用名**: 炔咪菊酯 (Pymetrozine)，别名：阿维菌素 B1a,炔咪菊酯,Pymetrozine,阿维菌素 B1a
- **中英文通用名**: 炔苯酰草胺 (Quizalofop-p-ethyl)，常见别名：禾草特,炔苯酰草胺,Quizalofop-p-ethyl,禾草特
- **中英文通用名**: 炔草酯 (Pinoxaden)，别名：炔草酸,炔草酯,Pinoxaden,炔草酸
- **中英文通用名**: 炔螨特 / Propargite；常见别名：螨危、螨死净,炔螨特,Propargite,螨危、螨死净
- **中英文通用名**: 烟嘧磺隆 (Nicosulfuron)，别名：玉农乐,烟嘧磺隆,Nicosulfuron,玉农乐
- **中英文通用名**: 烟碱 (Nicotine)，别名：尼古丁,烟碱,Nicotine,尼古丁
**中英文通用名**: 烯丙基硫醚 (Allyl Sulfide)，别名：丙烯基硫醚,烯丙基硫醚,Allyl Sulfide,丙烯基硫醚
- **中英文通用名**: 烯丙苯噻唑 (Pyraclostrobin)，别名：百克、百克威,烯丙苯噻唑,Pyraclostrobin,百克、百克威
"- **中英文通用名**: R-烯唑醇 (英文名: R-Propiconazole, 常见别名: Propiconazole)",R-烯唑醇,英文名: R-Propiconazole,常见别名: Propiconazole
- **中英文通用名**: 烯啶虫胺 (Nitenpyram)，别名：尼替吡胺,烯啶虫胺,Nitenpyram,尼替吡胺
- **中英文通用名**: 烯效唑 (Uniconazole),烯效唑,Uniconazole,
- **中英文通用名**: 烯禾啶 (Sethoxydim)，别名：禾草灵,烯禾啶,Sethoxydim,禾草灵
- **中英文通用名**: 烯肟菌胺 (Oxathiapiprolin)，别名：Oxathipro,烯肟菌胺,Oxathiapiprolin,Oxathipro
- **中英文通用名**: 烯肟菌酯 (Enestroburin)，别名：烯肟菌胺,烯肟菌酯,Enestroburin,烯肟菌胺
- **中英文通用名**: 烯草胺 (Clodinafop)；常见别名：麦草畏,烯草胺,Clodinafop,麦草畏
"- **中英文通用名**: 烯草酮 (Clodinafop), 常见别名：克草灵",烯草酮,Clodinafop,克草灵
- **中英文通用名**: 烯虫乙酯 (Pyriproxyfen)，别名：灭幼宝、扑虱灵,烯虫乙酯,Pyriproxyfen,灭幼宝、扑虱灵
- **中英文通用名**: 烯虫炔酯 (Tebufenozide)，别名：特福力,烯虫炔酯,Tebufenozide,特福力
"- **中英文通用名**: 烯虫磷 (Chlorpyrifos), 常见别名：乐果、Dursban",烯虫磷,Chlorpyrifos,乐果、Dursban
- **中英文通用名**: S-烯虫酯 (S-kinoprene)；别名：保幼激素类似物,S-烯虫酯,S-kinoprene,保幼激素类似物
- **中英文通用名**: 烯酰吗啉 (Fenamidone)，别名：安泰生、安泰灵,烯酰吗啉,Fenamidone,安泰生、安泰灵
- **中英文通用名**: 特丁净 (Tebuthiuron)，别名：特丁隆,特丁净,Tebuthiuron,特丁隆
- **中英文通用名**: 特丁噻草隆 (Tribenuron-methyl)，别名：苯磺隆甲酯,特丁噻草隆,Tribenuron-methyl,苯磺隆甲酯
- **中英文通用名**: 特丁津 (Tebuconazole)，别名：特普唑、特布康唑,特丁津,Tebuconazole,特普唑、特布康唑
- **中英文通用名**: 特丁硫磷 (Tebufenozide)，别名：特丁苯酚,特丁硫磷,Tebufenozide,特丁苯酚
- **中英文通用名**: 特丁通 (Tebuconazole)，别名：特普唑、特布康唑,特丁通,Tebuconazole,特普唑、特布康唑
- **中英文通用名**: 特草定 (Tribenuron-methyl)，别名：苯磺隆甲酯,特草定,Tribenuron-methyl,苯磺隆甲酯
"- **中英文通用名**: 王铜 (Bacillus thuringiensis var. kurstaki, Btk) / 硫酸铜 (Copper sulfate)",王铜,Bacillus thuringiensis var. kurstaki,Btk、硫酸铜 (Copper sulfate)
- **中英文通用名**: 环丙唑醇 (Cyproconazole)，常见别名有环丙唑、赛普唑,环丙唑醇,Cyproconazole,环丙唑、赛普唑
- **中英文通用名**: 环丙嘧啶酸 (Cyclopyrimidic acid)，别名：无,环丙嘧啶酸,Cyclopyrimidic acid,
**中英文通用名**: 环丙嘧啶醇 (Cyclopropimide)；常见别名：无,环丙嘧啶醇,Cyclopropimide,
- **中英文通用名**: 环丙嘧磺隆 (Cyclosulfamuron)，别名：环丙磺酰胺,环丙嘧磺隆,Cyclosulfamuron,环丙磺酰胺
- **中英文通用名**: 环丙氟虫胺 (Cyflumetofen)，别名：氟虫胺,环丙氟虫胺,Cyflumetofen,氟虫胺
- **中英文通用名**: 环丙草磺胺 (Cyclosulfamuron)；别名：无,环丙草磺胺,Cyclosulfamuron,
- **中英文通用名**: 环丙酰草胺 (Cycloxydim)，别名：环丙氟草胺,环丙酰草胺,Cycloxydim,环丙氟草胺
- **中英文通用名**: 环吡氟草酮 (Haloxydine),环吡氟草酮,Haloxydine,
- **中英文通用名**: 环唑醇 (Cyazofamid)，别名：安泰生,环唑醇,Cyazofamid,安泰生
- **中英文通用名**: 环嗪酮 (Hexazinone)，别名：阿特拉津、阿特灵,环嗪酮,Hexazinone,阿特拉津、阿特灵
