raw_line,name_cn,name_en,aliases
- **中英文通用名**: 环庚草醚 (Cycloheximide)，别名：环己酰亚胺,环庚草醚,Cycloheximide,环己酰亚胺
- **中英文通用名**: 环戊噁草酮 (Cycloxydim)，别名：环庚噁草酮,环戊噁草酮,Cycloxydim,环庚噁草酮
- **中英文通用名**: 环氟菌胺 (Fluazinam)，常见别名：氟环唑,环氟菌胺,Fluazinam,氟环唑
- **中英文通用名**: 环氧嘧磺隆 (Eprosulfam)，别名：无,环氧嘧磺隆,Eprosulfam,
- **中英文通用名**: 环氧虫啶 (Epoxyconazole)，别名：环丙唑醇,环氧虫啶,Epoxyconazole,环丙唑醇
- **中英文通用名**: 环磺酮 (Mesotrione)，别名：Callisto,环磺酮,Mesotrione,Callisto
"- **中英文通用名**: 环苯吡菌胺 (Cyclobutratin), 别名：环戊菌胺",环苯吡菌胺,Cyclobutratin,环戊菌胺
- **中英文通用名**: 环苯草酮 (Bensulfuron-methyl)，别名：苯磺隆甲酯,环苯草酮,Bensulfuron-methyl,苯磺隆甲酯
- **中英文通用名**: 环草定 (Cyclosulfamuron)，别名：环磺隆,环草定,Cyclosulfamuron,环磺隆
- **中英文通用名**: 环草隆 (Cyclosulfamuron)，别名：环磺隆,环草隆,Cyclosulfamuron,环磺隆
- **中英文通用名**: 环虫腈 (Chlorfenapyr)，别名：除虫腈,环虫腈,Chlorfenapyr,除虫腈
- **中英文通用名**: 环虫酰肼 (Tebufenozide)，别名：特福力,环虫酰肼,Tebufenozide,特福力
- **中英文通用名**: 环酯草醚 (Halosulfuron-methyl)，别名：稻思达,环酯草醚,Halosulfuron-methyl,稻思达
- **中英文通用名**: 环酰菌胺 (Cycloheximide)，别名：环己酰亚胺,环酰菌胺,Cycloheximide,环己酰亚胺
"- **中英文通用名**: 甘蓝夜蛾核多角体病毒 (Plutella xylostella nucleopolyhedrovirus, PxyNPV)",甘蓝夜蛾核多角体病毒,Plutella xylostella nucleopolyhedrovirus,PxyNPV
- **中英文通用名**: 甜菜宁 (Betanin),甜菜宁,Betanin,
- **中英文通用名**: 甜菜安 (Bensulfuron-methyl)，别名：苯磺隆甲酯,甜菜安,Bensulfuron-methyl,苯磺隆甲酯
"**中英文通用名**: 甜菜蛾多衣壳核多角体病毒 (Beet armyworm nucleopolyhedrovirus, BAWNPV)",甜菜蛾多衣壳核多角体病毒,Beet armyworm nucleopolyhedrovirus,BAWNPV
- **中英文通用名**: 生物丙烯菊酯 / Bioallethrin；常见别名：生物丙烯菊酯、生物丙烯菊酯-B,生物丙烯菊酯,Bioallethrin,生物丙烯菊酯-B
- **中英文通用名**: 生物丙烯菊酯 S-环戊烯基异构体 / Bioallethrin S-cyclopentenyl isomer,生物丙烯菊酯 S-环戊烯基异构体,Bioallethrin S-cyclopentenyl isomer,
- **中英文通用名**: S-生物烯丙菊酯 (S-Bioallethrin)；别名：S-烯丙菊酯,S-生物烯丙菊酯,S-Bioallethrin,S-烯丙菊酯
- **中英文通用名**: 生物苄呋菊酯 / Biofenvalerate；常见别名：无,生物苄呋菊酯,Biofenvalerate,
"- **中英文通用名**: 甲呋酰胺 (Mefenpyr), 别名：解草酯",甲呋酰胺,Mefenpyr,解草酯
- **中英文通用名**: 甲咪唑烟酸 (Methiozolin)，别名：无,甲咪唑烟酸,Methiozolin,
- **中英文通用名**: 甲哌鎓 (Mepiquat)，别名：甲哌氯、甲基哌啶氯化物,甲哌鎓,Mepiquat,甲哌氯、甲基哌啶氯化物
- **中英文通用名**: 甲嘧磺隆 (Metsulfuron-methyl)，别名：甲基磺草酮,甲嘧磺隆,Metsulfuron-methyl,甲基磺草酮
- **中英文通用名**: 甲噻诱胺 (Methoxyfenozide)，别名：甲氧虫酰肼,甲噻诱胺,Methoxyfenozide,甲氧虫酰肼
- **中英文通用名**: 甲基乙拌磷 (Methomyl)，别名：甲拌磷、Lannate,甲基乙拌磷,Methomyl,甲拌磷、Lannate
- **中英文通用名**: 甲基二磺隆 (Metsulfuron-methyl)，别名：甲磺隆、甲基磺隆,甲基二磺隆,Metsulfuron-methyl,甲磺隆、甲基磺隆
- **中英文通用名**: 甲基内吸磷 (Methomyl)，别名：灭多威,甲基内吸磷,Methomyl,灭多威
- **中英文通用名**: 甲基吡啶磷 (Methylpyridaphenthion)，别名：甲基吡啶硫磷,甲基吡啶磷,Methylpyridaphenthion,甲基吡啶硫磷
- **中英文通用名**: 甲基吡噁磷 (Methylpyrimiphos)，别名：甲基嘧啶磷,甲基吡噁磷,Methylpyrimiphos,甲基嘧啶磷
- **中英文通用名**: 甲基嘧啶磷 (Methidathion)，别名：甲基嘧啶磷、嘧啶磷甲酯,甲基嘧啶磷,Methidathion,嘧啶磷甲酯
- **中英文通用名**: 甲基对硫磷 (Methyl Parathion)，别名：甲基1605、甲基硫磷、甲基对氧磷,甲基对硫磷,Methyl Parathion,甲基1605、甲基硫磷、甲基对氧磷
- **中英文通用名**: 甲基毒死蜱 (Methyl parathion)，别名：甲基对硫磷、甲基帕硫磷,甲基毒死蜱,Methyl parathion,甲基对硫磷、甲基帕硫磷
- **中英文通用名**: 甲基毒虫畏 (Methomyl)，别名：灭多威,甲基毒虫畏,Methomyl,灭多威
- **中英文通用名**: 甲基硫菌灵 (Methyl Thiophanate)，别名：甲基托布津 (Thiophanate-methyl),甲基硫菌灵,Methyl Thiophanate,甲基托布津 (Thiophanate-methyl)
- **中英文通用名**: 甲基碘磺隆钠盐 (Methyl Iodosulfuron-methyl-sodium)；常见别名：无,甲基碘磺隆钠盐,Methyl Iodosulfuron-methyl-sodium,
- **中英文通用名**: 甲基立枯磷 (Methyl isofenphos)，别名：甲基异菌磷、甲基异柳磷,甲基立枯磷,Methyl isofenphos,甲基异菌磷、甲基异柳磷
- **中英文通用名**: 甲基胂酸 (Methylarsonic acid)，别名：甲胂酸,甲基胂酸,Methylarsonic acid,甲胂酸
- **中英文通用名**: 甲基谷硫磷 (Methoxychlor)，别名：灭蚊灵、灭蝇灵,甲基谷硫磷,Methoxychlor,灭蚊灵、灭蝇灵
- **中英文通用名**: 甲拌磷 (Methamidophos)，别名：3911、甲基硫环磷,甲拌磷,Methamidophos,3911、甲基硫环磷
- **中英文通用名**: 甲氧咪草烟 (Methiozolin)，别名：无,甲氧咪草烟,Methiozolin,
- **中英文通用名**: 甲氧噻草胺 (Methiothepin)，别名：噻草安,甲氧噻草胺,Methiothepin,噻草安
- **中英文通用名**: 甲氧磺草胺 (Mesosulfuron-methyl)，别名：甲氧磺隆,甲氧磺草胺,Mesosulfuron-methyl,甲氧磺隆
- **中英文通用名**: 甲氧苄氟菊酯 (Meperfluthrin)，别名：蚊灭酯,甲氧苄氟菊酯,Meperfluthrin,蚊灭酯
- **中英文通用名**: 甲氧虫酰肼 (Methoxyfenozide)，别名：甲氧虫酰胺,甲氧虫酰肼,Methoxyfenozide,甲氧虫酰胺
- **中英文通用名**: 甲氧隆 (Methoxyfenozide)，别名：甲氧虫酰肼,甲氧隆,Methoxyfenozide,甲氧虫酰肼
- **中英文通用名**: 甲氨基阿维菌素苯甲酸盐 / Abamectin Benzoate；常见别名：甲维盐,甲氨基阿维菌素苯甲酸盐,Abamectin Benzoate,甲维盐
"- **中英文通用名**: 2,4-二氯苯氧乙酸 (2,4-Dichlorophenoxyacetic acid, 2,4-D); 常见别名：2,4-D","2,4-二氯苯氧乙酸",4-Dichlorophenoxyacetic acid,2、4-D
"- **中英文通用名**: 2,4-二氯苯氧乙酸丁酯 (2,4-D butyl ester)；2,4-D丁酯","2,4-二氯苯氧乙酸丁酯",4-D butyl ester,2、4-D丁酯
- **中英文通用名**: 甲4氯乙硫酯 (Chlorpyrifos-methyl)，别名：甲基毒死蜱,甲4氯乙硫酯,Chlorpyrifos-methyl,甲基毒死蜱
- **中英文通用名**: 2甲4氯异辛酯 (MCPA isooctyl ester)，常见别名：麦草畏异辛酯,2甲4氯异辛酯,MCPA isooctyl ester,麦草畏异辛酯
"- **中英文通用名**: 2,4-二氯苯氧乙酸钠 (Sodium 2,4-Dichlorophenoxyacetate)，常见别名有2甲4氯钠盐、2,4-D钠盐","2,4-二氯苯氧乙酸钠",4-Dichlorophenoxyacetate,Sodium 2、2甲4氯钠盐、2、4-D钠盐
- **中英文通用名**: 甲氰菊酯 (Cypermethrin)，常见别名：氰戊菊酯,甲氰菊酯,Cypermethrin,氰戊菊酯
**中英文通用名**: 甲硫唑草啉 (Methiozolin),甲硫唑草啉,Methiozolin,
- **中英文通用名**: 甲磺草胺 (Mesosulfuron-methyl)，别名：甲基磺草胺,甲磺草胺,Mesosulfuron-methyl,甲基磺草胺
- **中英文通用名**: 甲磺隆 (Metsulfuron-methyl)，常见别名有甲基磺草酮、甲磺隆甲酯,甲磺隆,Metsulfuron-methyl,甲基磺草酮、甲磺隆甲酯
- **中英文通用名**: 甲羧除草醚 (Carfentrazone-ethyl)，别名：甲羧除草剂,甲羧除草醚,Carfentrazone-ethyl,甲羧除草剂
- **中英文通用名**: 甲胺磷 (Methamidophos)，别名：甲基氨基甲酸酯、甲基氨基甲酸甲酯,甲胺磷,Methamidophos,甲基氨基甲酸酯、甲基氨基甲酸甲酯
- **中英文通用名**: 甲苯氟磺胺 (Tolclofos-methyl)，别名：甲基托布津,甲苯氟磺胺,Tolclofos-methyl,甲基托布津
"- **中英文通用名**: 甲草胺 (Alachlor)，常见别名：Lasso, Finale, Micro-Tech",甲草胺,Alachlor,Lasso、Finale、Micro-Tech
- **中英文通用名**: 甲萘威 (Carbaryl)，别名：西维因、Sevin,甲萘威,Carbaryl,西维因、Sevin
"- **中英文通用名**: 甲萘灵 (Methanilam)；别名：N-(1,1-二甲基乙基)-2-萘胺",甲萘灵,Methanilam,"N-(1,1-二甲基乙基)-2-萘胺"
- **中英文通用名**: 甲酰氨基嘧磺隆 (Flumetsulam)，别名：氟磺胺草醚,甲酰氨基嘧磺隆,Flumetsulam,氟磺胺草醚
- **中英文通用名**: 甲酰胺磺隆 (Florasulam)，别名：无,甲酰胺磺隆,Florasulam,
- **中英文通用名**: 甲醚菊酯 (Prallethrin)，别名：百灭宁,甲醚菊酯,Prallethrin,百灭宁
- **中英文通用名**: 甲霜灵 (Mefenoxam)，别名：安克 (Ancore),甲霜灵,Mefenoxam,安克 (Ancore)
- **中英文通用名**: 申嗪霉素 (Szinomycin)，别名：链霉菌素,申嗪霉素,Szinomycin,链霉菌素
- **中英文通用名**: 百治磷 (Bensulide)，别名：苯硫磷,百治磷,Bensulide,苯硫磷
- **中英文通用名**: 百草枯 (Paraquat)；常见别名：克芜踪 (Gramoxone),百草枯,Paraquat,克芜踪 (Gramoxone)
- **中英文通用名**: 百菌清 (Chlorothalonil)，别名：克菌丹、多菌灵,百菌清,Chlorothalonil,克菌丹、多菌灵
- **中英文通用名**: 短小芽孢杆菌 (Bacillus pumilus)，别名：无,短小芽孢杆菌,Bacillus pumilus,
- **中英文通用名**: 矮壮素 (Chlormequat Chloride)，别名：CCC,矮壮素,Chlormequat Chloride,CCC
- **中英文通用名**: 石硫合剂 / Lime sulfur；别名：石灰硫磺合剂,石硫合剂,Lime sulfur,石灰硫磺合剂
- **中英文通用名**: 矿物油 / Mineral Oil；石蜡油、白油,矿物油,Mineral Oil,石蜡油、白油
- **中英文通用名**: 砜吡草唑 (Sulcotrione)，别名：磺草酮,砜吡草唑,Sulcotrione,磺草酮
- **中英文通用名**: 砜嘧磺隆 (Sulfometuron methyl)，别名：甲磺隆,砜嘧磺隆,Sulfometuron methyl,甲磺隆
- **中英文通用名**: 砺嘧磺隆 (Lisinopril) / 别名：无,砺嘧磺隆,Lisinopril,
- **中英文通用名**: 硅噻菌胺 (Silthioconazole)，别名：硅噻唑,硅噻菌胺,Silthioconazole,硅噻唑
- **中英文通用名**: 硅氟唑 (Silthiofam)，别名：无,硅氟唑,Silthiofam,
- **中英文通用名**: 硝磺草酮 (Mesotrione)，别名：百速顿 (Besuntron),硝磺草酮,Mesotrione,百速顿 (Besuntron)
"- **中英文通用名**: 硝苯菌酯 (Nitrofen)；别名：硝酚、2,4-二硝基-6-(2,4,6-三氯苯氧基)苯酚",硝苯菌酯,Nitrofen,"硝酚、2、4-二硝基-6-(2,4,6-三氯苯氧基)苯酚"
- **中英文通用名**: 硝虫硫磷 (Oxamyl),硝虫硫磷,Oxamyl,
- **中英文通用名**: 硫丹 (Sulphur)；别名：硫磺、花硫,硫丹,Sulphur,硫磺、花硫
- **中英文通用名**: 硫双威 (Thiodicarb)，别名：甲基硫环磷、甲基硫环酯,硫双威,Thiodicarb,甲基硫环磷、甲基硫环酯
- **中英文通用名**: 硫磺 (Sulfur)，别名：硫、黄硫、花硫,硫磺,Sulfur,硫、黄硫、花硫
- **中英文通用名**: 硫线磷 (Phoxim)，别名：福美磷、福辛,硫线磷,Phoxim,福美磷、福辛
- **中英文通用名**: 硫虫酰胺 (Tolfenpyrad)，别名：氟虫酰胺,硫虫酰胺,Tolfenpyrad,氟虫酰胺
- **中英文通用名**: 硫酰氟 (Sulfuryl fluoride)，别名：氟化硫酰、氟化硫氧,硫酰氟,Sulfuryl fluoride,氟化硫酰、氟化硫氧
"- **中英文通用名**: 硫酸铜, Copper sulfate, 蓝矾, 胆矾",硫酸铜,Copper sulfate,蓝矾、胆矾
"- **中英文通用名**: 硫酸铜钙 (Cupric Calcium Sulfate, CaCuSO4·2H2O)；常见别名：波尔多液",硫酸铜钙,Cupric Calcium Sulfate,CaCuSO4·2H2O、波尔多液
- **中英文通用名**: 硫黄 (Sulfur)，别名：硫磺、硫,硫黄,Sulfur,硫磺、硫
- **中英文通用名**: 硼酸钠 (Sodium borate)，别名：硼砂、四硼酸钠,硼酸钠,Sodium borate,硼砂、四硼酸钠
- **中英文通用名**: 碘嗪磺隆 (Iodosulfuron-methyl-sodium)，别名：碘磺隆,碘嗪磺隆,Iodosulfuron-methyl-sodium,碘磺隆
- **中英文通用名**: 碘甲烷 (Methyl iodide)，别名：碘代甲烷,碘甲烷,Methyl iodide,碘代甲烷
- **中英文通用名**: 碘苯腈 (Iodosulfuron-methyl-sodium)，别名：碘磺草胺钠盐,碘苯腈,Iodosulfuron-methyl-sodium,碘磺草胺钠盐
- **中英文通用名**: 碱式硫酸铜 (Cupric hydroxide sulfate)；常见别名：波尔多液 (Bordeaux mixture),碱式硫酸铜,Cupric hydroxide sulfate,波尔多液 (Bordeaux mixture)
- **中英文通用名**: 磷化氢 (Phosphine)，别名：磷化氢气体,磷化氢,Phosphine,磷化氢气体
- **中英文通用名**: 磷化铝 (Aluminum Phosphide)，常见别名有 AlP、Phostoxin,磷化铝,Aluminum Phosphide,AlP、Phostoxin
- **中英文通用名**: 磷胺 (Phosphamidon)，别名：灭蚜磷、蚜灭多,磷胺,Phosphamidon,灭蚜磷、蚜灭多
- **中英文通用名**: 磺羧丁嘧啶 (Sulfentrazone)，别名：磺酰脲丁基三唑,磺羧丁嘧啶,Sulfentrazone,磺酰脲丁基三唑
- **中英文通用名**: 磺胺喹噁啉 (Sulfamethoxine)，别名：磺胺喹恶啉、SMX,磺胺喹噁啉,Sulfamethoxine,磺胺喹恶啉、SMX
- **中英文通用名**: 磺胺螨酯 (Sulfamethoxazole)，别名：SMZ,磺胺螨酯,Sulfamethoxazole,SMZ
- **中英文通用名**: 磺苯呋草酮 (Sulcotrione)，别名：磺草酮,磺苯呋草酮,Sulcotrione,磺草酮
- **中英文通用名**: 磺草灵 (Sulfosulfuron)，别名：磺酰脲灵,磺草灵,Sulfosulfuron,磺酰脲灵
- **中英文通用名**: 磺草酮 (Sulfentrazone)，别名：磺酰三唑酮,磺草酮,Sulfentrazone,磺酰三唑酮
- **中英文通用名**: 磺菌胺 (Sulfentrazone)，别名：磺草酮,磺菌胺,Sulfentrazone,磺草酮
- **中英文通用名**: 磺酰磺隆 (Sulfosulfuron)，别名：磺磺隆,磺酰磺隆,Sulfosulfuron,磺磺隆
- **中英文通用名**: 磺酰草吡唑 (Sulfonylurea Pyrazole)，常见别名：无,磺酰草吡唑,Sulfonylurea Pyrazole,
- **中英文通用名**: 福美双 (Thiram)，别名：赛力散、多菌灵,福美双,Thiram,赛力散、多菌灵
- **中英文通用名**: 福美铁 (Ferrous Dimethyldithiocarbamate)，常见别名有 Ferbam、Ferbam、Agroferm,福美铁,Ferrous Dimethyldithiocarbamate,Ferbam、Agroferm
- **中英文通用名**: 福美锌 (Folpet)，别名：福美双锌、锌福美双,福美锌,Folpet,福美双锌、锌福美双
- **中英文通用名**: 禾草丹 (Propanil)，别名：稻草灵,禾草丹,Propanil,稻草灵
- **中英文通用名**: 禾草敌 (Propanil)，别名：稻草灵,禾草敌,Propanil,稻草灵
- **中英文通用名**: 禾草灭 (Propanil)，别名：稻草灵,禾草灭,Propanil,稻草灵
"- **中英文通用名**: 禾草灵 (Haloxyfop), 别名：稻草灵",禾草灵,Haloxyfop,稻草灵
"- **中英文通用名**: 禾草灵甲酯 (Mecoprop-P, MCPA methyl ester)",禾草灵甲酯,MCPA methyl ester,Mecoprop-P
- **中英文通用名**: 禾草畏 (Quizalofop-p-ethyl)，别名：禾草灵、禾草净,禾草畏,Quizalofop-p-ethyl,禾草灵、禾草净
- **中英文通用名**: 种菌唑 (Tebuconazole)，别名：特普唑、特布康唑,种菌唑,Tebuconazole,特普唑、特布康唑
- **中英文通用名**: 稀禾定 (Sethoxydim)，常见别名：禾草灵,稀禾定,Sethoxydim,禾草灵
- **中英文通用名**: 稗草畏 (Bispyribac-sodium)，别名：稻杰,稗草畏,Bispyribac-sodium,稻杰
- **中英文通用名**: 稗草胺 (Bensulfuron-methyl)，别名：苯磺隆甲酯,稗草胺,Bensulfuron-methyl,苯磺隆甲酯
- **中英文通用名**: 稻丰散 (Bensulide)，别名：苯硫磷,稻丰散,Bensulide,苯硫磷
- **中英文通用名**: 稻瘟灵 (Fenaminostrobin)，别名：稻瘟净、稻瘟灵,稻瘟灵,Fenaminostrobin,稻瘟净
- **中英文通用名**: 稻瘟酯 (Isoprothiolane)，别名：稻瘟灵,稻瘟酯,Isoprothiolane,稻瘟灵
- **中英文通用名**: 稻瘟酰胺 (Fenaminostrobin)，别名：稻瘟灵,稻瘟酰胺,Fenaminostrobin,稻瘟灵
- **中英文通用名**: 米多霉素 (Mildiomycin)，别名：米多霉素A,米多霉素,Mildiomycin,米多霉素A
- **中英文通用名**: 粉唑醇 (Picoxystrobin)，别名：百克、百克威,粉唑醇,Picoxystrobin,百克、百克威
- **中英文通用名**: 粉病灵 / Myclobutanil；常见别名：速保利、百克,粉病灵,Myclobutanil,速保利、百克
- **中英文通用名**: 精吡氟禾草灵 (Fluazifop-P-butyl)，别名：禾草克,精吡氟禾草灵,Fluazifop-P-butyl,禾草克
- **中英文通用名**: 精喹禾灵 (Quizalofop-p-ethyl)，别名：精喹禾草灵,精喹禾灵,Quizalofop-p-ethyl,精喹禾草灵
- **中英文通用名**: 精噁唑禾草灵 (Fenoxaprop-P)，别名：高效精噁唑禾草灵,精噁唑禾草灵,Fenoxaprop-P,高效精噁唑禾草灵
- **中英文通用名**: 精异丙甲草胺 (S-metolachlor)；别名：甲基磺草胺,精异丙甲草胺,S-metolachlor,甲基磺草胺
"- **中英文通用名**: 精2,4-滴丙酸 (Cloprop), 常见别名包括2,4-D丙酸","精2,4-滴丙酸",Cloprop,2、4-D丙酸
"- **中英文通用名**: 精2甲4氯丙酸 (MCPA, Mecoprop)",精2甲4氯丙酸,Mecoprop,MCPA
- **中英文通用名**: 精甲霜灵 (Mandipropamid)，别名：无,精甲霜灵,Mandipropamid,
- **中英文通用名**: 精禾草灵甲酯 (Methiozolin),精禾草灵甲酯,Methiozolin,
- **中英文通用名**: 精苯霜灵 (Fludioxonil)，别名：氟啶胺,精苯霜灵,Fludioxonil,氟啶胺
- **中英文通用名**: 精草铵膦 (Glufosinate-ammonium)，别名：草铵膦铵盐,精草铵膦,Glufosinate-ammonium,草铵膦铵盐
- **中英文通用名**: 精草铵膦铵盐 (Glufosinate Ammonium)，常见别名：草铵膦铵盐,精草铵膦铵盐,Glufosinate Ammonium,草铵膦铵盐
- **中英文通用名**: 精高效氯氟氰菊酯 / Lambda-cyhalothrin；常见别名：百树得、百速特,精高效氯氟氰菊酯,Lambda-cyhalothrin,百树得、百速特
- **中英文通用名**: 糖菌唑 (Triazoxide)，别名：三唑氧,糖菌唑,Triazoxide,三唑氧
"- **中英文通用名**: 绿谷隆 (Glufosinate), 常见别名：草铵膦",绿谷隆,Glufosinate,草铵膦
- **中英文通用名**: 绿麦隆 (Pendimethalin)，别名：普杀特、农思它,绿麦隆,Pendimethalin,普杀特、农思它
- **中英文通用名**: 缬氨菌酯 (Valaminostrobin)，别名：无,缬氨菌酯,Valaminostrobin,
- **中英文通用名**: 缬菌胺 (Valinomycin)，别名：瓦林霉素,缬菌胺,Valinomycin,瓦林霉素
"- **中英文通用名**: 缬霉威 (Valmeyan), 别名：无",缬霉威,Valmeyan,
"- **中英文通用名**: 羟哌酯 (Piperonyl butoxide, PBO), 常见别名：羟基苯甲酸丁酯",羟哌酯,Piperonyl butoxide,PBO、羟基苯甲酸丁酯
"**中英文通用名**: 14-羟基芸苔素甾醇 (Brassinolide, 14-Hydroxybrassinosteroid)",14-羟基芸苔素甾醇,14-Hydroxybrassinosteroid,Brassinolide
"- **中英文通用名**: 联苯三唑醇 (Biphenyltriazole), 别名：百菌清",联苯三唑醇,Biphenyltriazole,百菌清
- **中英文通用名**: 联苯吡菌胺 (Bixafen)，别名：拜耳 Xemium,联苯吡菌胺,Bixafen,拜耳 Xemium
- **中英文通用名**: 联苯肼酯 (Bifenazate)，别名：螨危,联苯肼酯,Bifenazate,螨危
- **中英文通用名**: 联苯菊酯 (Bifenthrin)，别名：百灭宁、拜灭特,联苯菊酯,Bifenthrin,百灭宁、拜灭特
- **中英文通用名**: 肆菌酯 (Sijunzhi)，别名：无,肆菌酯,Sijunzhi,
- **中英文通用名**: 肟菌酯 (Xemium)，别名：氟唑菌酰胺 (Fluxapyroxad),肟菌酯,Xemium,氟唑菌酰胺 (Fluxapyroxad)
**中英文通用名**: 肥草胺 (Fenoxaprop); 别名：禾草灵,肥草胺,Fenoxaprop,禾草灵
"**中英文通用名**: 肥草酮 (Fluroxypyr), 别名：氟草酮、氟氧草酯",肥草酮,Fluroxypyr,氟草酮、氟氧草酯
- **中英文通用名**: 肼醚菌胺 (Hymexazol)，别名：肼菌酯,肼醚菌胺,Hymexazol,肼菌酯
- **中英文通用名**: 胺唑草酮 (Amicarbazone)，别名：无,胺唑草酮,Amicarbazone,
- **中英文通用名**: 胺苯磺隆 (Amidosulfuron)，别名：安磺隆,胺苯磺隆,Amidosulfuron,安磺隆
"- **中英文通用名**: 胺菊酯 (Pyrethrin I, Pyrethrin II, Pyrethrins)",胺菊酯,Pyrethrin II,Pyrethrin I、Pyrethrins
- **中英文通用名**: 胺菊酯[(1R)-异构体] / (1R)-trans-Chrysanthemate；常见别名：(1R)-反式胺菊酯,胺菊酯[,1R,-异构体]、(1R)-trans-Chrysanthemate、(1R)-反式胺菊酯
- **中英文通用名**: 胺鲜酯 (Amidofluraz); 常见别名：氟环唑胺,胺鲜酯,Amidofluraz,氟环唑胺
- **中英文通用名**: 脱叶磷 (Defoliaphos)，别名：落叶磷,脱叶磷,Defoliaphos,落叶磷
- **中英文通用名**: 腈吡螨酯 (Cyenopyrafen),腈吡螨酯,Cyenopyrafen,
- **中英文通用名**: 腈苯唑 (Tebuconazole)，别名：特普唑、特布康唑,腈苯唑,Tebuconazole,特普唑、特布康唑
- **中英文通用名**: 腈菌唑 (Myconazole)，别名：腈菌灵、腈菌灵,腈菌唑,Myconazole,腈菌灵
